# of txns (including aborted) during benchmark period: 169665
MICRO_TXN: ABORTED
MICRO_TXN: ABORTED
MICRO_TXN: 3 ms
MICRO_TXN: 5 ms
MICRO_TXN: 4 ms
MICRO_TXN: 3 ms
MICRO_TXN: ABORTED
MICRO_TXN: 3 ms
MICRO_TXN: 3 ms
MICRO_TXN: ABORTED
MICRO_TXN: 6 ms
MICRO_TXN: 4 ms
MICRO_TXN: 8 ms
MICRO_TXN: 4 ms
MICRO_TXN: 3 ms
MICRO_TXN: 3 ms
MICRO_TXN: 2 ms
MICRO_TXN: 4 ms
MICRO_TXN: 4 ms
MICRO_TXN: 2 ms
MICRO_TXN: 2 ms
MICRO_TXN: 2 ms
MICRO_TXN: 5 ms
MICRO_TXN: 2 ms
MICRO_TXN: ABORTED
MICRO_TXN: 3 ms
MICRO_TXN: 4 ms
MICRO_TXN: ABORTED
MICRO_TXN: 4 ms
MICRO_TXN: 14 ms
MICRO_TXN: ABORTED
MICRO_TXN: 4 ms
MICRO_TXN: 5 ms
MICRO_TXN: 3 ms
MICRO_TXN: 8 ms
MICRO_TXN: 4 ms
MICRO_TXN: 3 ms
MICRO_TXN: 5 ms
MICRO_TXN: 3 ms
MICRO_TXN: 2 ms
MICRO_TXN: 3 ms
MICRO_TXN: 4 ms
MICRO_TXN: 2 ms
MICRO_TXN: ABORTED
MICRO_TXN: 4 ms
MICRO_TXN: 7 ms
MICRO_TXN: 2 ms
MICRO_TXN: ABORTED
MICRO_TXN: ABORTED
MICRO_TXN: 4 ms
MICRO_TXN: ABORTED
MICRO_TXN: 3 ms
MICRO_TXN: 8 ms
MICRO_TXN: 8 ms
MICRO_TXN: 3 ms
MICRO_TXN: 5 ms
MICRO_TXN: ABORTED
MICRO_TXN: 2 ms
MICRO_TXN: 10 ms
MICRO_TXN: 3 ms
MICRO_TXN: ABORTED
MICRO_TXN: 8 ms
MICRO_TXN: 5 ms
MICRO_TXN: 1 ms
MICRO_TXN: 3 ms
MICRO_TXN: 2 ms
MICRO_TXN: 2 ms
MICRO_TXN: ABORTED
MICRO_TXN: 2 ms
MICRO_TXN: 4 ms
MICRO_TXN: 5 ms
MICRO_TXN: 2 ms
MICRO_TXN: ABORTED
MICRO_TXN: 2 ms
MICRO_TXN: 3 ms
MICRO_TXN: 3 ms
MICRO_TXN: ABORTED
MICRO_TXN: 11 ms
MICRO_TXN: 2 ms
MICRO_TXN: 2 ms
MICRO_TXN: 4 ms
MICRO_TXN: 5 ms
MICRO_TXN: 2 ms
MICRO_TXN: 2 ms
MICRO_TXN: ABORTED
MICRO_TXN: ABORTED
MICRO_TXN: 2 ms
MICRO_TXN: 3 ms
MICRO_TXN: ABORTED
MICRO_TXN: 3 ms
MICRO_TXN: 5 ms
MICRO_TXN: 7 ms
MICRO_TXN: 2 ms
MICRO_TXN: 3 ms
MICRO_TXN: 4 ms
MICRO_TXN: ABORTED
MICRO_TXN: 2 ms
MICRO_TXN: 5 ms
MICRO_TXN: 5 ms
MICRO_TXN: 4 ms
MICRO_TXN: 4 ms
MICRO_TXN: 4 ms
MICRO_TXN: ABORTED
MICRO_TXN: 4 ms
MICRO_TXN: 3 ms
MICRO_TXN: 3 ms
MICRO_TXN: 5 ms
MICRO_TXN: 5 ms
MICRO_TXN: ABORTED
MICRO_TXN: 4 ms
MICRO_TXN: 5 ms
MICRO_TXN: ABORTED
MICRO_TXN: 3 ms
MICRO_TXN: 2 ms
MICRO_TXN: 3 ms
MICRO_TXN: 5 ms
MICRO_TXN: 4 ms
MICRO_TXN: 3 ms
MICRO_TXN: 3 ms
MICRO_TXN: 3 ms
MICRO_TXN: 2 ms
MICRO_TXN: 2 ms
MICRO_TXN: 4 ms
MICRO_TXN: 2 ms
MICRO_TXN: 3 ms
MICRO_TXN: 4 ms
MICRO_TXN: 2 ms
MICRO_TXN: 4 ms
MICRO_TXN: 6 ms
MICRO_TXN: 2 ms
MICRO_TXN: ABORTED
MICRO_TXN: 6 ms
MICRO_TXN: 3 ms
MICRO_TXN: 3 ms
MICRO_TXN: ABORTED
MICRO_TXN: ABORTED
MICRO_TXN: ABORTED
MICRO_TXN: 3 ms
MICRO_TXN: 6 ms
MICRO_TXN: 2 ms
MICRO_TXN: 5 ms
MICRO_TXN: ABORTED
MICRO_TXN: 5 ms
MICRO_TXN: 7 ms
MICRO_TXN: 3 ms
MICRO_TXN: 3 ms
MICRO_TXN: 3 ms
MICRO_TXN: ABORTED
MICRO_TXN: 2 ms
MICRO_TXN: 4 ms
MICRO_TXN: 3 ms
MICRO_TXN: 2 ms
MICRO_TXN: 4 ms
MICRO_TXN: 6 ms
MICRO_TXN: 2 ms
MICRO_TXN: 2 ms
MICRO_TXN: 2 ms
MICRO_TXN: 4 ms
MICRO_TXN: 3 ms
MICRO_TXN: 2 ms
MICRO_TXN: 3 ms
MICRO_TXN: 3 ms
MICRO_TXN: ABORTED
MICRO_TXN: ABORTED
MICRO_TXN: 2 ms
MICRO_TXN: 5 ms
MICRO_TXN: 3 ms
MICRO_TXN: 2 ms
MICRO_TXN: 7 ms
MICRO_TXN: 4 ms
MICRO_TXN: 4 ms
MICRO_TXN: 4 ms
MICRO_TXN: 4 ms
MICRO_TXN: 5 ms
MICRO_TXN: 4 ms
MICRO_TXN: 2 ms
MICRO_TXN: 2 ms
MICRO_TXN: 3 ms
MICRO_TXN: 4 ms
MICRO_TXN: 2 ms
MICRO_TXN: ABORTED
MICRO_TXN: 2 ms
MICRO_TXN: 2 ms
MICRO_TXN: 2 ms
MICRO_TXN: 3 ms
MICRO_TXN: ABORTED
MICRO_TXN: 5 ms
MICRO_TXN: ABORTED
MICRO_TXN: 5 ms
MICRO_TXN: 2 ms
MICRO_TXN: 8 ms
MICRO_TXN: ABORTED
MICRO_TXN: 4 ms
MICRO_TXN: 6 ms
MICRO_TXN: 4 ms
MICRO_TXN: 2 ms
MICRO_TXN: 2 ms
MICRO_TXN: 3 ms
MICRO_TXN: 6 ms
MICRO_TXN: 6 ms
MICRO_TXN: 3 ms
MICRO_TXN: 3 ms
MICRO_TXN: 2 ms
MICRO_TXN: 3 ms
MICRO_TXN: 3 ms
MICRO_TXN: 2 ms
MICRO_TXN: 2 ms
MICRO_TXN: 3 ms
MICRO_TXN: 6 ms
MICRO_TXN: 3 ms
MICRO_TXN: 2 ms
MICRO_TXN: 3 ms
MICRO_TXN: ABORTED
MICRO_TXN: ABORTED
MICRO_TXN: 4 ms
MICRO_TXN: 3 ms
MICRO_TXN: 4 ms
MICRO_TXN: ABORTED
MICRO_TXN: 1 ms
MICRO_TXN: 7 ms
MICRO_TXN: 3 ms
MICRO_TXN: 4 ms
MICRO_TXN: 4 ms
MICRO_TXN: 4 ms
MICRO_TXN: 2 ms
MICRO_TXN: 4 ms
MICRO_TXN: 3 ms
MICRO_TXN: 4 ms
MICRO_TXN: 3 ms
MICRO_TXN: 2 ms
MICRO_TXN: 3 ms
MICRO_TXN: 2 ms
MICRO_TXN: 6 ms
MICRO_TXN: 2 ms
MICRO_TXN: 2 ms
MICRO_TXN: 3 ms
MICRO_TXN: 5 ms
MICRO_TXN: 2 ms
MICRO_TXN: ABORTED
MICRO_TXN: 3 ms
MICRO_TXN: ABORTED
MICRO_TXN: 3 ms
MICRO_TXN: 3 ms
MICRO_TXN: 6 ms
MICRO_TXN: 4 ms
MICRO_TXN: 3 ms
MICRO_TXN: ABORTED
MICRO_TXN: 4 ms
MICRO_TXN: 3 ms
MICRO_TXN: 2 ms
MICRO_TXN: ABORTED
MICRO_TXN: 4 ms
MICRO_TXN: ABORTED
MICRO_TXN: 3 ms
MICRO_TXN: 4 ms
MICRO_TXN: 3 ms
MICRO_TXN: 2 ms
MICRO_TXN: 2 ms
MICRO_TXN: 2 ms
MICRO_TXN: ABORTED
MICRO_TXN: 2 ms
MICRO_TXN: 12 ms
MICRO_TXN: 2 ms
MICRO_TXN: 3 ms
MICRO_TXN: 1 ms
MICRO_TXN: 2 ms
MICRO_TXN: 3 ms
MICRO_TXN: 1 ms
MICRO_TXN: 8 ms
MICRO_TXN: ABORTED
MICRO_TXN: 13 ms
MICRO_TXN: 10 ms
MICRO_TXN: 11 ms
MICRO_TXN: 10 ms
MICRO_TXN: 9 ms
MICRO_TXN: 10 ms
MICRO_TXN: 10 ms
MICRO_TXN: 11 ms
MICRO_TXN: 4 ms
MICRO_TXN: 3 ms
MICRO_TXN: 5 ms
MICRO_TXN: 5 ms
MICRO_TXN: 2 ms
MICRO_TXN: 2 ms
MICRO_TXN: 4 ms
MICRO_TXN: 4 ms
MICRO_TXN: 2 ms
MICRO_TXN: 2 ms
MICRO_TXN: ABORTED
MICRO_TXN: 2 ms
MICRO_TXN: ABORTED
MICRO_TXN: 3 ms
MICRO_TXN: 3 ms
MICRO_TXN: 3 ms
MICRO_TXN: 3 ms
MICRO_TXN: 2 ms
MICRO_TXN: 9 ms
MICRO_TXN: 6 ms
MICRO_TXN: 5 ms
MICRO_TXN: 3 ms
MICRO_TXN: 3 ms
MICRO_TXN: 2 ms
MICRO_TXN: 4 ms
MICRO_TXN: 3 ms
MICRO_TXN: ABORTED
MICRO_TXN: 6 ms
MICRO_TXN: 5 ms
MICRO_TXN: 4 ms
MICRO_TXN: 4 ms
MICRO_TXN: 6 ms
MICRO_TXN: 5 ms
MICRO_TXN: 5 ms
MICRO_TXN: 5 ms
MICRO_TXN: 7 ms
MICRO_TXN: 4 ms
MICRO_TXN: 3 ms
MICRO_TXN: 3 ms
MICRO_TXN: 4 ms
MICRO_TXN: 3 ms
MICRO_TXN: 5 ms
MICRO_TXN: 5 ms
MICRO_TXN: 3 ms
MICRO_TXN: 7 ms
MICRO_TXN: ABORTED
MICRO_TXN: 5 ms
MICRO_TXN: 2 ms
MICRO_TXN: 7 ms
MICRO_TXN: 4 ms
MICRO_TXN: 3 ms
MICRO_TXN: 2 ms
MICRO_TXN: 3 ms
MICRO_TXN: 2 ms
MICRO_TXN: 3 ms
MICRO_TXN: 5 ms
MICRO_TXN: 2 ms
MICRO_TXN: 2 ms
MICRO_TXN: ABORTED
MICRO_TXN: 3 ms
MICRO_TXN: 8 ms
MICRO_TXN: ABORTED
MICRO_TXN: 11 ms
MICRO_TXN: 3 ms
MICRO_TXN: 4 ms
MICRO_TXN: 2 ms
MICRO_TXN: 2 ms
MICRO_TXN: 7 ms
MICRO_TXN: 5 ms
MICRO_TXN: 5 ms
MICRO_TXN: 5 ms
MICRO_TXN: 5 ms
MICRO_TXN: 3 ms
MICRO_TXN: 3 ms
MICRO_TXN: 5 ms
MICRO_TXN: 6 ms
MICRO_TXN: ABORTED
MICRO_TXN: 4 ms
MICRO_TXN: 4 ms
MICRO_TXN: 7 ms
MICRO_TXN: 4 ms
MICRO_TXN: 3 ms
MICRO_TXN: 5 ms
MICRO_TXN: 4 ms
MICRO_TXN: 4 ms
MICRO_TXN: 3 ms
MICRO_TXN: 3 ms
MICRO_TXN: 2 ms
MICRO_TXN: 2 ms
MICRO_TXN: 3 ms
MICRO_TXN: 4 ms
MICRO_TXN: 1 ms
MICRO_TXN: 3 ms
MICRO_TXN: 3 ms
MICRO_TXN: 2 ms
MICRO_TXN: ABORTED
MICRO_TXN: ABORTED
MICRO_TXN: 2 ms
MICRO_TXN: 5 ms
MICRO_TXN: 3 ms
MICRO_TXN: 4 ms
MICRO_TXN: 4 ms
MICRO_TXN: 4 ms
MICRO_TXN: 2 ms
MICRO_TXN: 2 ms
MICRO_TXN: 2 ms
MICRO_TXN: 7 ms
MICRO_TXN: 5 ms
MICRO_TXN: 3 ms
MICRO_TXN: 4 ms
MICRO_TXN: 3 ms
MICRO_TXN: 3 ms
MICRO_TXN: ABORTED
MICRO_TXN: 3 ms
MICRO_TXN: 4 ms
MICRO_TXN: 5 ms
MICRO_TXN: 3 ms
MICRO_TXN: 4 ms
MICRO_TXN: 3 ms
MICRO_TXN: 3 ms
MICRO_TXN: 2 ms
MICRO_TXN: 8 ms
MICRO_TXN: 4 ms
MICRO_TXN: 2 ms
MICRO_TXN: 3 ms
MICRO_TXN: 2 ms
MICRO_TXN: 4 ms
MICRO_TXN: ABORTED
MICRO_TXN: 3 ms
MICRO_TXN: ABORTED
MICRO_TXN: 6 ms
MICRO_TXN: 3 ms
MICRO_TXN: 2 ms
MICRO_TXN: ABORTED
MICRO_TXN: ABORTED
MICRO_TXN: ABORTED
MICRO_TXN: ABORTED
MICRO_TXN: 15 ms
MICRO_TXN: 7 ms
MICRO_TXN: 4 ms
MICRO_TXN: 4 ms
MICRO_TXN: 4 ms
MICRO_TXN: ABORTED
MICRO_TXN: 2 ms
MICRO_TXN: ABORTED
MICRO_TXN: 3 ms
MICRO_TXN: 8 ms
MICRO_TXN: 2 ms
MICRO_TXN: 3 ms
MICRO_TXN: 3 ms
MICRO_TXN: 2 ms
MICRO_TXN: 2 ms
MICRO_TXN: 12 ms
MICRO_TXN: 3 ms
MICRO_TXN: 3 ms
MICRO_TXN: ABORTED
MICRO_TXN: 5 ms
MICRO_TXN: 3 ms
MICRO_TXN: 3 ms
MICRO_TXN: ABORTED
MICRO_TXN: 4 ms
MICRO_TXN: 5 ms
MICRO_TXN: 8 ms
MICRO_TXN: 3 ms
MICRO_TXN: 3 ms
MICRO_TXN: 3 ms
MICRO_TXN: 2 ms
MICRO_TXN: ABORTED
MICRO_TXN: 2 ms
MICRO_TXN: 5 ms
MICRO_TXN: 3 ms
MICRO_TXN: 5 ms
MICRO_TXN: 5 ms
MICRO_TXN: ABORTED
MICRO_TXN: 11 ms
MICRO_TXN: 5 ms
MICRO_TXN: 4 ms
MICRO_TXN: 5 ms
MICRO_TXN: 5 ms
MICRO_TXN: 3 ms
MICRO_TXN: 6 ms
MICRO_TXN: ABORTED
MICRO_TXN: 5 ms
MICRO_TXN: 3 ms
MICRO_TXN: 3 ms
MICRO_TXN: 6 ms
MICRO_TXN: 5 ms
MICRO_TXN: 4 ms
MICRO_TXN: 3 ms
MICRO_TXN: 2 ms
MICRO_TXN: 2 ms
MICRO_TXN: 4 ms
MICRO_TXN: ABORTED
MICRO_TXN: 3 ms
MICRO_TXN: 4 ms
MICRO_TXN: 2 ms
MICRO_TXN: 3 ms
MICRO_TXN: 3 ms
MICRO_TXN: 2 ms
MICRO_TXN: 2 ms
MICRO_TXN: 2 ms
MICRO_TXN: 4 ms
MICRO_TXN: 2 ms
MICRO_TXN: ABORTED
MICRO_TXN: 3 ms
MICRO_TXN: ABORTED
MICRO_TXN: 11 ms
MICRO_TXN: 7 ms
MICRO_TXN: ABORTED
MICRO_TXN: 4 ms
MICRO_TXN: 3 ms
MICRO_TXN: ABORTED
MICRO_TXN: 5 ms
MICRO_TXN: 6 ms
MICRO_TXN: ABORTED
MICRO_TXN: 3 ms
MICRO_TXN: 5 ms
MICRO_TXN: 4 ms
MICRO_TXN: 4 ms
MICRO_TXN: 3 ms
MICRO_TXN: 3 ms
MICRO_TXN: ABORTED
MICRO_TXN: 6 ms
MICRO_TXN: 3 ms
MICRO_TXN: 4 ms
MICRO_TXN: 12 ms
MICRO_TXN: 4 ms
MICRO_TXN: 6 ms
MICRO_TXN: 4 ms
MICRO_TXN: ABORTED
MICRO_TXN: 2 ms
MICRO_TXN: 4 ms
MICRO_TXN: 4 ms
MICRO_TXN: 3 ms
MICRO_TXN: ABORTED
MICRO_TXN: 4 ms
MICRO_TXN: 3 ms
MICRO_TXN: ABORTED
MICRO_TXN: 8 ms
MICRO_TXN: ABORTED
MICRO_TXN: 9 ms
MICRO_TXN: 5 ms
MICRO_TXN: 3 ms
MICRO_TXN: 4 ms
MICRO_TXN: 5 ms
MICRO_TXN: 4 ms
MICRO_TXN: 4 ms
MICRO_TXN: 3 ms
MICRO_TXN: 6 ms
MICRO_TXN: 2 ms
MICRO_TXN: 3 ms
MICRO_TXN: 2 ms
MICRO_TXN: ABORTED
MICRO_TXN: ABORTED
MICRO_TXN: 3 ms
MICRO_TXN: 3 ms
MICRO_TXN: 7 ms
MICRO_TXN: 4 ms
MICRO_TXN: 3 ms
MICRO_TXN: 3 ms
MICRO_TXN: 2 ms
MICRO_TXN: 2 ms
MICRO_TXN: ABORTED
MICRO_TXN: 3 ms
MICRO_TXN: 2 ms
MICRO_TXN: 6 ms
MICRO_TXN: 4 ms
MICRO_TXN: 3 ms
MICRO_TXN: 3 ms
MICRO_TXN: 2 ms
MICRO_TXN: 2 ms
MICRO_TXN: 3 ms
MICRO_TXN: 8 ms
MICRO_TXN: 2 ms
MICRO_TXN: 2 ms
MICRO_TXN: 3 ms
MICRO_TXN: 2 ms
MICRO_TXN: 4 ms
MICRO_TXN: 3 ms
MICRO_TXN: 3 ms
MICRO_TXN: 2 ms
MICRO_TXN: 3 ms
MICRO_TXN: 2 ms
MICRO_TXN: 3 ms
MICRO_TXN: 4 ms
MICRO_TXN: 6 ms
MICRO_TXN: ABORTED
MICRO_TXN: 3 ms
MICRO_TXN: 2 ms
MICRO_TXN: 6 ms
MICRO_TXN: ABORTED
MICRO_TXN: 3 ms
MICRO_TXN: 6 ms
MICRO_TXN: 9 ms
MICRO_TXN: 3 ms
MICRO_TXN: 3 ms
MICRO_TXN: ABORTED
MICRO_TXN: 2 ms
MICRO_TXN: 2 ms
MICRO_TXN: 1 ms
MICRO_TXN: 3 ms
MICRO_TXN: 5 ms
MICRO_TXN: 2 ms
MICRO_TXN: 6 ms
MICRO_TXN: ABORTED
MICRO_TXN: 2 ms
MICRO_TXN: 2 ms
MICRO_TXN: 1 ms
MICRO_TXN: 1 ms
MICRO_TXN: ABORTED
MICRO_TXN: 3 ms
MICRO_TXN: 4 ms
MICRO_TXN: 6 ms
MICRO_TXN: 11 ms
MICRO_TXN: 5 ms
MICRO_TXN: 1 ms
MICRO_TXN: 2 ms
MICRO_TXN: 2 ms
MICRO_TXN: 2 ms
MICRO_TXN: 4 ms
MICRO_TXN: 4 ms
MICRO_TXN: ABORTED
MICRO_TXN: 6 ms
MICRO_TXN: 6 ms
MICRO_TXN: 4 ms
MICRO_TXN: 3 ms
MICRO_TXN: ABORTED
MICRO_TXN: 4 ms
MICRO_TXN: 4 ms
MICRO_TXN: 10 ms
MICRO_TXN: 4 ms
MICRO_TXN: 3 ms
MICRO_TXN: 2 ms
MICRO_TXN: 3 ms
MICRO_TXN: 4 ms
MICRO_TXN: 1 ms
MICRO_TXN: 4 ms
MICRO_TXN: 2 ms
MICRO_TXN: 2 ms
MICRO_TXN: 3 ms
MICRO_TXN: 3 ms
MICRO_TXN: 3 ms
MICRO_TXN: 2 ms
MICRO_TXN: 2 ms
MICRO_TXN: 2 ms
MICRO_TXN: ABORTED
MICRO_TXN: 4 ms
MICRO_TXN: 3 ms
MICRO_TXN: 8 ms
MICRO_TXN: 3 ms
MICRO_TXN: 3 ms
MICRO_TXN: 4 ms
MICRO_TXN: ABORTED
MICRO_TXN: 3 ms
MICRO_TXN: 3 ms
MICRO_TXN: 5 ms
MICRO_TXN: 3 ms
MICRO_TXN: 2 ms
MICRO_TXN: 3 ms
MICRO_TXN: 3 ms
MICRO_TXN: 4 ms
MICRO_TXN: 3 ms
MICRO_TXN: 2 ms
MICRO_TXN: 3 ms
MICRO_TXN: 6 ms
MICRO_TXN: 2 ms
MICRO_TXN: 3 ms
MICRO_TXN: 2 ms
MICRO_TXN: ABORTED
MICRO_TXN: 3 ms
MICRO_TXN: 5 ms
MICRO_TXN: 4 ms
MICRO_TXN: 4 ms
MICRO_TXN: 1 ms
MICRO_TXN: ABORTED
MICRO_TXN: 3 ms
MICRO_TXN: 3 ms
MICRO_TXN: 5 ms
MICRO_TXN: 6 ms
MICRO_TXN: ABORTED
MICRO_TXN: 4 ms
MICRO_TXN: 2 ms
MICRO_TXN: 2 ms
MICRO_TXN: 7 ms
MICRO_TXN: 4 ms
MICRO_TXN: 3 ms
MICRO_TXN: ABORTED
MICRO_TXN: 6 ms
MICRO_TXN: 5 ms
MICRO_TXN: 4 ms
MICRO_TXN: ABORTED
MICRO_TXN: 2 ms
MICRO_TXN: 2 ms
MICRO_TXN: 4 ms
MICRO_TXN: 3 ms
MICRO_TXN: 10 ms
MICRO_TXN: 5 ms
MICRO_TXN: 5 ms
MICRO_TXN: 5 ms
MICRO_TXN: 3 ms
MICRO_TXN: 2 ms
MICRO_TXN: 2 ms
MICRO_TXN: 3 ms
MICRO_TXN: 3 ms
MICRO_TXN: 3 ms
MICRO_TXN: 2 ms
MICRO_TXN: 3 ms
MICRO_TXN: 3 ms
MICRO_TXN: 4 ms
MICRO_TXN: 2 ms
MICRO_TXN: 4 ms
MICRO_TXN: 2 ms
MICRO_TXN: 2 ms
MICRO_TXN: 3 ms
MICRO_TXN: 4 ms
MICRO_TXN: 3 ms
MICRO_TXN: 2 ms
MICRO_TXN: 3 ms
MICRO_TXN: 3 ms
MICRO_TXN: 4 ms
MICRO_TXN: 6 ms
MICRO_TXN: 4 ms
MICRO_TXN: 5 ms
MICRO_TXN: ABORTED
MICRO_TXN: 1 ms
MICRO_TXN: 2 ms
MICRO_TXN: 8 ms
MICRO_TXN: 3 ms
MICRO_TXN: 4 ms
MICRO_TXN: 4 ms
MICRO_TXN: 4 ms
MICRO_TXN: 1 ms
MICRO_TXN: 3 ms
MICRO_TXN: 2 ms
MICRO_TXN: 6 ms
MICRO_TXN: 3 ms
MICRO_TXN: 2 ms
MICRO_TXN: 3 ms
MICRO_TXN: ABORTED
MICRO_TXN: 6 ms
MICRO_TXN: ABORTED
MICRO_TXN: 4 ms
MICRO_TXN: ABORTED
MICRO_TXN: 5 ms
MICRO_TXN: 4 ms
MICRO_TXN: 5 ms
MICRO_TXN: 2 ms
MICRO_TXN: 11 ms
MICRO_TXN: 5 ms
MICRO_TXN: 3 ms
MICRO_TXN: 5 ms
MICRO_TXN: 5 ms
MICRO_TXN: 3 ms
MICRO_TXN: 3 ms
MICRO_TXN: 4 ms
MICRO_TXN: 3 ms
MICRO_TXN: ABORTED
MICRO_TXN: 4 ms
MICRO_TXN: 4 ms
MICRO_TXN: 5 ms
MICRO_TXN: 6 ms
MICRO_TXN: 3 ms
MICRO_TXN: 4 ms
MICRO_TXN: ABORTED
MICRO_TXN: 4 ms
MICRO_TXN: ABORTED
MICRO_TXN: 5 ms
MICRO_TXN: ABORTED
MICRO_TXN: 3 ms
MICRO_TXN: 3 ms
MICRO_TXN: 3 ms
MICRO_TXN: ABORTED
MICRO_TXN: 4 ms
MICRO_TXN: 3 ms
MICRO_TXN: 2 ms
MICRO_TXN: ABORTED
MICRO_TXN: 4 ms
MICRO_TXN: 11 ms
MICRO_TXN: ABORTED
MICRO_TXN: 4 ms
MICRO_TXN: 2 ms
MICRO_TXN: 5 ms
MICRO_TXN: 3 ms
MICRO_TXN: ABORTED
MICRO_TXN: 6 ms
MICRO_TXN: 3 ms
MICRO_TXN: 5 ms
MICRO_TXN: 3 ms
MICRO_TXN: 3 ms
MICRO_TXN: ABORTED
MICRO_TXN: 3 ms
MICRO_TXN: 7 ms
MICRO_TXN: 5 ms
MICRO_TXN: 2 ms
MICRO_TXN: 4 ms
MICRO_TXN: 2 ms
MICRO_TXN: 2 ms
MICRO_TXN: 4 ms
MICRO_TXN: 4 ms
MICRO_TXN: ABORTED
MICRO_TXN: 3 ms
MICRO_TXN: 3 ms
MICRO_TXN: ABORTED
MICRO_TXN: 4 ms
MICRO_TXN: 4 ms
MICRO_TXN: 7 ms
MICRO_TXN: 3 ms
MICRO_TXN: 4 ms
MICRO_TXN: 5 ms
MICRO_TXN: 2 ms
MICRO_TXN: 3 ms
MICRO_TXN: 2 ms
MICRO_TXN: 2 ms
MICRO_TXN: 3 ms
MICRO_TXN: 2 ms
MICRO_TXN: ABORTED
MICRO_TXN: ABORTED
MICRO_TXN: 2 ms
MICRO_TXN: 2 ms
MICRO_TXN: 4 ms
MICRO_TXN: 9 ms
MICRO_TXN: 4 ms
MICRO_TXN: 2 ms
MICRO_TXN: ABORTED
MICRO_TXN: 4 ms
MICRO_TXN: 2 ms
MICRO_TXN: 3 ms
MICRO_TXN: 2 ms
MICRO_TXN: 4 ms
MICRO_TXN: 6 ms
MICRO_TXN: 4 ms
MICRO_TXN: 6 ms
MICRO_TXN: 2 ms
MICRO_TXN: 3 ms
MICRO_TXN: 1 ms
MICRO_TXN: 3 ms
MICRO_TXN: 4 ms
MICRO_TXN: 3 ms
MICRO_TXN: 3 ms
MICRO_TXN: 3 ms
MICRO_TXN: ABORTED
MICRO_TXN: 5 ms
MICRO_TXN: 3 ms
MICRO_TXN: 3 ms
MICRO_TXN: 3 ms
MICRO_TXN: ABORTED
MICRO_TXN: 4 ms
MICRO_TXN: 6 ms
MICRO_TXN: 4 ms
MICRO_TXN: 4 ms
MICRO_TXN: 3 ms
MICRO_TXN: 3 ms
MICRO_TXN: 2 ms
MICRO_TXN: 3 ms
MICRO_TXN: 2 ms
MICRO_TXN: 4 ms
MICRO_TXN: 2 ms
MICRO_TXN: 4 ms
MICRO_TXN: 4 ms
MICRO_TXN: 2 ms
MICRO_TXN: 3 ms
MICRO_TXN: 4 ms
MICRO_TXN: 2 ms
MICRO_TXN: 1 ms
MICRO_TXN: 4 ms
MICRO_TXN: 2 ms
MICRO_TXN: 3 ms
MICRO_TXN: 3 ms
MICRO_TXN: 4 ms
MICRO_TXN: 5 ms
MICRO_TXN: 3 ms
MICRO_TXN: 3 ms
MICRO_TXN: ABORTED
MICRO_TXN: 3 ms
MICRO_TXN: 3 ms
MICRO_TXN: 5 ms
MICRO_TXN: 4 ms
MICRO_TXN: 3 ms
MICRO_TXN: 2 ms
MICRO_TXN: 4 ms
MICRO_TXN: 2 ms
MICRO_TXN: 2 ms
MICRO_TXN: 1 ms
MICRO_TXN: 4 ms
MICRO_TXN: ABORTED
MICRO_TXN: 6 ms
MICRO_TXN: 3 ms
MICRO_TXN: 5 ms
MICRO_TXN: 3 ms
MICRO_TXN: 5 ms
MICRO_TXN: ABORTED
MICRO_TXN: 2 ms
MICRO_TXN: 4 ms
MICRO_TXN: 4 ms
MICRO_TXN: 2 ms
MICRO_TXN: 4 ms
MICRO_TXN: 3 ms
MICRO_TXN: 3 ms
MICRO_TXN: 2 ms
MICRO_TXN: 2 ms
MICRO_TXN: 3 ms
MICRO_TXN: 5 ms
MICRO_TXN: ABORTED
MICRO_TXN: 2 ms
MICRO_TXN: 2 ms
MICRO_TXN: 3 ms
MICRO_TXN: ABORTED
MICRO_TXN: 11 ms
MICRO_TXN: 3 ms
MICRO_TXN: 2 ms
MICRO_TXN: 2 ms
MICRO_TXN: ABORTED
MICRO_TXN: 1 ms
MICRO_TXN: 4 ms
MICRO_TXN: 3 ms
MICRO_TXN: 5 ms
MICRO_TXN: 4 ms
MICRO_TXN: 4 ms
MICRO_TXN: 2 ms
MICRO_TXN: 2 ms
MICRO_TXN: 1 ms
MICRO_TXN: ABORTED
MICRO_TXN: 3 ms
MICRO_TXN: 5 ms
MICRO_TXN: 2 ms
MICRO_TXN: 4 ms
MICRO_TXN: 4 ms
MICRO_TXN: 1 ms
MICRO_TXN: 3 ms
MICRO_TXN: 3 ms
MICRO_TXN: 4 ms
MICRO_TXN: 8 ms
MICRO_TXN: 4 ms
MICRO_TXN: ABORTED
MICRO_TXN: 3 ms
MICRO_TXN: 5 ms
MICRO_TXN: ABORTED
MICRO_TXN: ABORTED
MICRO_TXN: 2 ms
MICRO_TXN: 5 ms
MICRO_TXN: 8 ms
MICRO_TXN: 5 ms
MICRO_TXN: 3 ms
MICRO_TXN: 4 ms
MICRO_TXN: ABORTED
MICRO_TXN: 3 ms
MICRO_TXN: 5 ms
MICRO_TXN: 3 ms
MICRO_TXN: 5 ms
MICRO_TXN: 7 ms
MICRO_TXN: 2 ms
MICRO_TXN: ABORTED
MICRO_TXN: 6 ms
